Chromosome	Length_Chr	Type	match/match_part_part	Start	End	Length	Score	Strand	Frame	Attribute	Code	Class	TE_Name	TE_Status
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43578475	43579380	905	0.0	+	.	ID=mp131426-1_chr1_RLX-incomp_reswagMde-B-R2997-Map7;Parent=ms131426_chr1_RLX-incomp_reswagMde-B-R2997-Map7;Target=RLX-incomp_reswagMde-B-R2997-Map7 454 1403;Identity=80.5	RLX	I	LTR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43570518	43570656	138	0.0	+	.	ID=mp131427-1_chr1_DTX-incomp_reswagMde-B-G4204-Map3_reversed;Parent=ms131427_chr1_DTX-incomp_reswagMde-B-G4204-Map3_reversed;Target=DTX-incomp_reswagMde-B-G4204-Map3_reversed 1 139;Identity=78.6	DTX	II	TIR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43572362	43572510	148	0.0	-	.	ID=mp131428-1_chr1_DTX-incomp_reswagMde-B-G4204-Map3_reversed;Parent=ms131428_chr1_DTX-incomp_reswagMde-B-G4204-Map3_reversed;Target=DTX-incomp_reswagMde-B-G4204-Map3_reversed 5 165;Identity=75.0	DTX	II	TIR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43487292	43487388	96	0.0	+	.	ID=mp131429-1_chr1_DTX-incomp_reswagMde-B-G4272-Map4;Parent=ms131429_chr1_DTX-incomp_reswagMde-B-G4272-Map4;Target=DTX-incomp_reswagMde-B-G4272-Map4 449 562;Identity=79.2	DTX	II	TIR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43580263	43580353	90	0.0	+	.	ID=mp131430-1_chr1_DTX-incomp_reswagMde-B-G4272-Map4;Parent=ms131430_chr1_DTX-incomp_reswagMde-B-G4272-Map4;Target=DTX-incomp_reswagMde-B-G4272-Map4 1835 1937;Identity=82.2	DTX	II	TIR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43581004	43581094	90	0.0	+	.	ID=mp131431-1_chr1_DTX-incomp_reswagMde-B-G4272-Map4;Parent=ms131431_chr1_DTX-incomp_reswagMde-B-G4272-Map4;Target=DTX-incomp_reswagMde-B-G4272-Map4 1835 1937;Identity=84.5	DTX	II	TIR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43581695	43581785	90	0.0	+	.	ID=mp131433-1_chr1_DTX-incomp_reswagMde-B-G4272-Map4;Parent=ms131433_chr1_DTX-incomp_reswagMde-B-G4272-Map4;Target=DTX-incomp_reswagMde-B-G4272-Map4 1835 1937;Identity=82.2	DTX	II	TIR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43619676	43619943	267	0.0	-	.	ID=mp131434-1_chr1_DTX-incomp_reswagMde-B-G6509-Map5;Parent=ms131434_chr1_DTX-incomp_reswagMde-B-G6509-Map5;Target=DTX-incomp_reswagMde-B-G6509-Map5 2 252;Identity=71.1	DTX	II	TIR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43563751	43563776	25	0.0	-	.	ID=mp131436-1_chr1_DTX-incomp_reswagMde-B-P249.566-Map4;Parent=ms131436_chr1_DTX-incomp_reswagMde-B-P249.566-Map4;Target=DTX-incomp_reswagMde-B-P249.566-Map4 268 289;Identity=85.9	DTX	II	TIR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43563826	43563837	11	0.0	-	.	ID=mp131436-2_chr1_DTX-incomp_reswagMde-B-P249.566-Map4;Parent=ms131436_chr1_DTX-incomp_reswagMde-B-P249.566-Map4;Target=DTX-incomp_reswagMde-B-P249.566-Map4 216 225;Identity=85.9	DTX	II	TIR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43541223	43541321	98	0.0	+	.	ID=mp131437-1_chr1_DTX-incomp_reswagMde-B-P342.493-Map3;Parent=ms131437_chr1_DTX-incomp_reswagMde-B-P342.493-Map3;Target=DTX-incomp_reswagMde-B-P342.493-Map3 2393 2505;Identity=76.3	DTX	II	TIR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43550103	43550183	80	0.0	+	.	ID=mp131438-1_chr1_DTX-incomp_reswagMde-B-P342.493-Map3;Parent=ms131438_chr1_DTX-incomp_reswagMde-B-P342.493-Map3;Target=DTX-incomp_reswagMde-B-P342.493-Map3 2446 2519;Identity=77.0	DTX	II	TIR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43505371	43505424	53	0.0	+	.	ID=mp131439-1_chr1_DTX-incomp_reswagMde-B-P902.741-Map3;Parent=ms131439_chr1_DTX-incomp_reswagMde-B-P902.741-Map3;Target=DTX-incomp_reswagMde-B-P902.741-Map3 14 67;Identity=79.6	DTX	II	TIR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43488711	43488847	136	0.0	+	.	ID=mp131440-1_chr1_DTX-incomp_reswagMde-B-R2471-Map9;Parent=ms131440_chr1_DTX-incomp_reswagMde-B-R2471-Map9;Target=DTX-incomp_reswagMde-B-R2471-Map9 375 525;Identity=82.2	DTX	II	TIR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43492912	43493072	160	0.0	-	.	ID=mp131441-1_chr1_DTX-incomp_reswagMde-B-R3654-Map10;Parent=ms131441_chr1_DTX-incomp_reswagMde-B-R3654-Map10;Target=DTX-incomp_reswagMde-B-R3654-Map10 1839 2013;Identity=74.5	DTX	II	TIR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43651788	43652033	245	0.0	+	.	ID=mp131442-1_chr1_DTX-incomp_reswagMde-B-R4670-Map13_reversed;Parent=ms131442_chr1_DTX-incomp_reswagMde-B-R4670-Map13_reversed;Target=DTX-incomp_reswagMde-B-R4670-Map13_reversed 1 229;Identity=74.0	DTX	II	TIR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43652013	43652438	425	0.0	+	.	ID=mp131442-2_chr1_DTX-incomp_reswagMde-B-R4670-Map13_reversed;Parent=ms131442_chr1_DTX-incomp_reswagMde-B-R4670-Map13_reversed;Target=DTX-incomp_reswagMde-B-R4670-Map13_reversed 434 860;Identity=72.7	DTX	II	TIR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43652406	43652522	116	0.0	+	.	ID=mp131442-3_chr1_DTX-incomp_reswagMde-B-R4670-Map13_reversed;Parent=ms131442_chr1_DTX-incomp_reswagMde-B-R4670-Map13_reversed;Target=DTX-incomp_reswagMde-B-R4670-Map13_reversed 1392 1516;Identity=76.6	DTX	II	TIR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43570680	43570835	155	0.0	-	.	ID=mp131443-1_chr1_DTX-incomp_reswagMde-B-R4929-Map4;Parent=ms131443_chr1_DTX-incomp_reswagMde-B-R4929-Map4;Target=DTX-incomp_reswagMde-B-R4929-Map4 959 1126;Identity=82.0	DTX	II	TIR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43572101	43572249	148	0.0	-	.	ID=mp131443-2_chr1_DTX-incomp_reswagMde-B-R4929-Map4;Parent=ms131443_chr1_DTX-incomp_reswagMde-B-R4929-Map4;Target=DTX-incomp_reswagMde-B-R4929-Map4 208 361;Identity=79.1	DTX	II	TIR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43651408	43651787	379	0.0	+	.	ID=mp131444-1_chr1_DTX-incomp_reswagMde-B-R5487-Map3_reversed;Parent=ms131444_chr1_DTX-incomp_reswagMde-B-R5487-Map3_reversed;Target=DTX-incomp_reswagMde-B-R5487-Map3_reversed 869 1257;Identity=71.2	DTX	II	TIR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43493981	43494200	219	0.0	-	.	ID=mp131445-1_chr1_DTX-incomp_reswagMde-B-R6651-Map3;Parent=ms131445_chr1_DTX-incomp_reswagMde-B-R6651-Map3;Target=DTX-incomp_reswagMde-B-R6651-Map3 3253 3451;Identity=77.1	DTX	II	TIR	Unclassified
chr1	44417728	reswagMa4S_REPET_TEs	match_part	43512313	43512353	40	0.0	-	.	ID=mp131446-1_chr1_DTX-incomp_reswagMde-B-R6651-Map3;Parent=ms131446_chr1_DTX-incomp_reswagMde-B-R6651-Map3;Target=DTX-incomp_reswagMde-B-R6651-Map3 3396 3437;Identity=81.0	DTX	II	TIR	Unclassified

